totalprice,quantity,invoiceno,totalprice_lag_1,totalprice_lag_7,totalprice_lag_14,totalprice_lag_30,sales_rolling_mean_7,sales_rolling_std_7,sales_rolling_min_7,sales_rolling_max_7,sales_rolling_mean_14,sales_rolling_std_14,sales_rolling_min_14,sales_rolling_max_14,sales_rolling_mean_30,sales_rolling_std_30,sales_rolling_min_30,sales_rolling_max_30,sales_diff
33395.68,17547,1456,15104.67,7080.94,24679.29,6807.06,21087.858571428573,7522.494957887818,14800.86,33395.68,22291.833571428575,7854.0180069445605,7080.94,33395.68,25806.446333333333,10137.158530640008,7080.94,58118.67,18291.010000000002
29308.350000000002,18570,1468,33395.68,16928.8,23807.13,20020.0,22856.365714285716,7830.633976834946,14800.86,33395.68,22684.777857142857,8070.299258853353,7080.94,33395.68,26116.058,10096.093638190961,7080.94,58118.67,-4087.329999999998
42046.98,27060,1398,29308.350000000002,14920.95,27367.48,27095.96,26731.512857142858,9730.574386334565,14800.86,42046.98,23733.31357142857,9544.477598232568,7080.94,42046.98,26614.425333333333,10506.787729934145,7080.94,58118.67,12738.630000000001
57382.340000000004,9493,708,42046.98,27726.48,31831.58,24555.85,30968.06428571429,15170.9653406618,14800.86,57382.340000000004,25558.367857142857,13021.595141865266,7080.94,57382.340000000004,27708.641666666666,11901.74229879842,7080.94,58118.67,15335.36
12273.89,9440,1051,57382.340000000004,14800.86,21453.51,30379.0,30607.068571428572,15642.519877318808,12273.89,57382.340000000004,24902.680714285718,13467.664281534879,7080.94,57382.340000000004,27105.138,12216.533268310077,7080.94,58118.67,-45108.450000000004
17131.01,8705,1180,12273.89,24737.57,32221.24,18600.5,29520.417142857146,16365.706169324223,12273.89,57382.340000000004,23824.807142857146,13440.712982378138,7080.94,57382.340000000004,27056.155000000002,12254.69544015364,7080.94,58118.67,4857.119999999999
33235.75,12939,1024,17131.01,15104.67,20708.78,21423.68,32110.571428571428,15088.879285254443,12273.89,57382.340000000004,24719.590714285714,13632.916174635493,7080.94,57382.340000000004,27449.890666666666,12257.244214213146,7080.94,58118.67,16104.740000000002
43319.36,28913,1281,33235.75,33395.68,7080.94,27446.69,33528.240000000005,15684.18851614367,12273.89,57382.340000000004,27308.049285714285,13465.514398233665,12273.89,57382.340000000004,27978.979666666666,12595.022316798202,7080.94,58118.67,10083.61
31408.15,19556,1266,43319.36,29308.350000000002,16928.8,31229.66,33828.21142857143,15609.932983252915,12273.89,57382.340000000004,28342.288571428573,13159.576541141712,12273.89,57382.340000000004,27984.929333333333,12596.652883628536,7080.94,58118.67,-11911.21
18632.08,11252,869,31408.15,42046.98,14920.95,58118.67,30483.225714285716,16057.562050386987,12273.89,57382.340000000004,28607.369285714285,12903.309009435394,12273.89,57382.340000000004,26668.709666666666,11339.668988063613,7080.94,57382.340000000004,-12776.07
22188.08,15044,1154,18632.08,57382.340000000004,27726.48,25683.84,25455.47428571429,10919.179579108886,12273.89,43319.36,28211.769285714287,13016.79477878393,12273.89,57382.340000000004,26552.184333333335,11368.063886588146,7080.94,57382.340000000004,3556.0
24790.53,13955,1193,22188.08,12273.89,14800.86,9595.85,27243.565714285713,9306.610428508782,17131.01,43319.36,28925.317142857148,12488.162348114032,12273.89,57382.340000000004,27058.67366666667,10916.048969419067,7080.94,57382.340000000004,2602.449999999997
19329.27,13017,1012,24790.53,17131.01,24737.57,35583.020000000004,27557.60285714286,8938.30655378991,18632.08,43319.36,28539.010000000002,12709.361221440744,12273.89,57382.340000000004,26516.881999999998,10881.678183057853,7080.94,57382.340000000004,-5461.259999999998
20195.7,15250,980,19329.27,33235.75,15104.67,45292.45,25694.738571428574,8916.504916635266,18632.08,43319.36,28902.655000000002,12363.532658769414,12273.89,57382.340000000004,25680.32366666667,10339.674468149702,7080.94,57382.340000000004,866.4300000000003
21236.86,13523,1571,20195.7,43319.36,33395.68,32373.21,22540.095714285715,4408.464576519652,18632.08,31408.15,28034.167857142857,12450.386394828933,12273.89,57382.340000000004,25309.112,10290.894659598915,7080.94,57382.340000000004,1041.1599999999999
15771.58,9044,732,21236.86,31408.15,29308.350000000002,30030.05,20306.3,2853.3277251483255,15771.58,24790.53,27067.255714285715,12862.635904881014,12273.89,57382.340000000004,24833.82966666667,10394.085413836447,7080.94,57382.340000000004,-5465.280000000001
5977.04,3465,694,15771.58,18632.08,42046.98,24679.29,18498.437142857143,6171.101703506757,5977.04,24790.53,24490.831428571426,13238.317988902147,5977.04,57382.340000000004,24210.421333333335,10949.679308224684,5977.04,57382.340000000004,-9794.54
13171.85,9090,799,5977.04,22188.08,57382.340000000004,23807.13,17210.40428571429,6213.437630112294,5977.04,24790.53,21332.93928571429,9547.23426222683,5977.04,43319.36,23855.912,11133.80366704817,5977.04,57382.340000000004,7194.81
29677.96,20693,798,13171.85,24790.53,12273.89,27367.48,17908.608571428573,7373.489203130439,5977.04,29677.96,22576.08714285714,9409.009721402,5977.04,43319.36,23932.928000000004,11166.873930426118,5977.04,57382.340000000004,16506.11
12247.09,7322,587,29677.96,19329.27,17131.01,31831.58,16896.86857142857,7627.573303688918,5977.04,29677.96,22227.235714285714,9712.080445757085,5977.04,43319.36,23280.11166666667,11261.25208839956,5977.04,57382.340000000004,-17430.87
40619.13,19870,1191,12247.09,20195.7,33235.75,21453.51,19814.50142857143,11841.695930670054,5977.04,40619.13,22754.62,10522.500052648353,5977.04,43319.36,23918.96566666667,11689.546183739438,5977.04,57382.340000000004,28372.039999999997
11491.15,6989,853,40619.13,21236.86,43319.36,32221.24,18422.257142857143,12213.662030193509,5977.04,40619.13,20481.17642857143,9076.583063502225,5977.04,40619.13,23227.96266666667,11794.091884805759,5977.04,57382.340000000004,-29127.979999999996
5917.4800000000005,3080,581,11491.15,15771.58,31408.15,20708.78,17014.528571428575,13105.423210054983,5917.4800000000005,40619.13,18660.414285714287,9270.659825132943,5917.4800000000005,40619.13,22734.919333333335,12205.045981942498,5917.4800000000005,57382.340000000004,-5573.669999999999
30346.29,12021,928,5917.4800000000005,5977.04,18632.08,7080.94,20495.850000000002,12920.172997349277,5917.4800000000005,40619.13,19497.143571428573,9782.41751827981,5917.4800000000005,40619.13,23510.430999999997,11911.707685155916,5917.4800000000005,57382.340000000004,24428.81
25312.09,17192,820,30346.29,13171.85,22188.08,16928.8,22230.170000000002,12583.62263942966,5917.4800000000005,40619.13,19720.287142857145,9883.628121141644,5917.4800000000005,40619.13,23789.874000000003,11850.156518893753,5917.4800000000005,57382.340000000004,-5034.200000000001
22599.41,17742,1237,25312.09,29677.96,24790.53,14920.95,21218.948571428573,12162.744572667292,5917.4800000000005,40619.13,19563.778571428575,9814.269123680504,5917.4800000000005,40619.13,24045.822666666663,11734.35007113229,5917.4800000000005,57382.340000000004,-2712.6800000000003
26572.63,16832,1283,22599.41,12247.09,19329.27,27726.48,23265.454285714284,11593.421211922812,5917.4800000000005,40619.13,20081.161428571428,9990.30234932461,5917.4800000000005,40619.13,24007.360999999997,11723.756185868302,5917.4800000000005,57382.340000000004,3973.220000000001
17094.53,10067,813,26572.63,40619.13,20195.7,14800.86,19904.797142857144,8796.937185776116,5917.4800000000005,30346.29,19859.649285714288,10021.898080609786,5917.4800000000005,40619.13,24083.816666666666,11668.997418398996,5917.4800000000005,57382.340000000004,-9478.100000000002
5651.44,4159,805,17094.53,11491.15,21236.86,24737.57,19070.552857142855,9931.545784372674,5651.44,30346.29,18746.405,10699.841324471732,5651.44,40619.13,23447.612333333338,12142.802550050594,5651.44,57382.340000000004,-11443.09
19672.52,14019,1080,5651.44,5917.4800000000005,15771.58,15104.67,21035.558571428573,8084.3873882326025,5651.44,30346.29,19025.04357142857,10667.15667421455,5651.44,40619.13,23599.874,12062.957100447296,5651.44,57382.340000000004,14021.080000000002
17361.98,11373,755,19672.52,30346.29,5977.04,33395.68,19180.657142857144,7010.287218028753,5651.44,26572.63,19838.25357142857,10009.626312260692,5651.44,40619.13,23065.417333333335,11968.806114976389,5651.44,57382.340000000004,-2310.540000000001
18929.82,15151,1188,17361.98,25312.09,13171.85,29308.350000000002,18268.904285714285,6474.490440163003,5651.44,26572.63,20249.537142857145,9831.347831358647,5651.44,40619.13,22719.466333333334,11932.071775637376,5651.44,57382.340000000004,1567.8400000000001
30508.52,16458,1434,18929.82,22599.41,29677.96,42046.98,19398.777142857143,7891.269259307443,5651.44,30508.52,20308.86285714286,9894.919055446451,5651.44,40619.13,22334.851000000002,11464.389351315114,5651.44,57382.340000000004,11578.7
10691.37,6086,718,30508.52,26572.63,12247.09,57382.340000000004,17130.02571428571,7766.991332560001,5651.44,30508.52,20197.739999999998,10000.590796723342,5651.44,40619.13,20778.485333333334,9552.234645032022,5651.44,43319.36,-19817.15
16852.25,10804,1175,10691.37,17094.53,40619.13,12273.89,17095.414285714283,7767.715664908324,5651.44,30508.52,18500.105714285713,8104.914345588028,5651.44,30508.52,20931.097333333335,9447.67602172234,5651.44,43319.36,6160.879999999999
20490.23,12074,1219,16852.25,5651.44,11491.15,17131.01,19215.24142857143,5931.961401002294,10691.37,30508.52,19142.897142857142,7859.41805498779,5651.44,30508.52,21043.071333333333,9420.95324098464,5651.44,43319.36,3637.9799999999996
45674.67,28159,1561,20490.23,19672.52,5917.4800000000005,33235.75,22929.83428571429,11650.70707691291,10691.37,45674.67,21982.696428571428,9683.99452981894,5651.44,45674.67,21457.702,10216.23643707894,5651.44,45674.67,25184.44
24341.25,14558,1202,45674.67,17361.98,30346.29,43319.36,23926.872857142855,11390.539524340234,10691.37,45674.67,21553.765000000003,9414.285698757334,5651.44,45674.67,20825.098333333335,9368.233664518695,5651.44,45674.67,-21333.42
29265.3,19205,1357,24341.25,18929.82,25312.09,31408.15,25403.37,11304.381925797617,10691.37,45674.67,21836.13714285714,9593.269141608871,5651.44,45674.67,20753.67,9292.624474666962,5651.44,45674.67,4924.049999999999
14330.4,8284,756,29265.3,30508.52,22599.41,18632.08,23092.21,11732.378194729601,10691.37,45674.67,21245.493571428575,9795.093095360478,5651.44,45674.67,20610.28066666667,9359.438639085864,5651.44,45674.67,-14934.9
26061.76,17164,1067,14330.4,10691.37,26572.63,22188.08,25287.980000000003,10385.725314677506,14330.4,45674.67,21209.00285714286,9774.651012771938,5651.44,45674.67,20739.403333333332,9408.548302803973,5651.44,45674.67,11731.359999999999
19098.8,14234,1059,26061.76,16852.25,17094.53,24790.53,25608.915714285715,10112.72426353857,14330.4,45674.67,21352.165,9724.301695701695,5651.44,45674.67,20549.679,9381.387931592539,5651.44,45674.67,-6962.959999999999
16882.74,12445,868,19098.8,20490.23,5651.44,19329.27,25093.559999999998,10501.501565263568,14330.4,45674.67,22154.40071428571,8743.170563027563,10691.37,45674.67,20468.128000000004,9402.971417190021,5651.44,45674.67,-2216.0599999999977
22624.7,13198,836,16882.74,45674.67,19672.52,20195.7,21800.707142857143,5296.260190728032,14330.4,29265.3,22365.270714285718,8714.260340941128,10691.37,45674.67,20549.094666666664,9410.999049983555,5651.44,45674.67,5741.959999999999
53316.69,29448,1330,22624.7,24341.25,17361.98,21236.86,25940.055714285718,13134.976229642052,14330.4,53316.69,24933.464285714286,11857.542602819854,10691.37,53316.69,21618.422333333336,11153.132579064239,5651.44,53316.69,30691.99
16421.46,11030,944,53316.69,29265.3,18929.82,15771.58,24105.221428571433,13485.45945416572,14330.4,53316.69,24754.295714285712,11973.61897764203,10691.37,53316.69,21640.085000000003,11142.010277275933,5651.44,53316.69,-36895.23
32705.25,19344,1242,16421.46,14330.4,30508.52,5977.04,26730.2,13046.873636401679,16421.46,53316.69,24911.204999999998,12068.841184799134,10691.37,53316.69,22531.025333333335,10912.632753906175,5651.44,53316.69,16283.79
19401.46,11219,994,32705.25,26061.76,10691.37,13171.85,25778.72857142857,13343.238005969448,16421.46,53316.69,25533.354285714286,11490.044735591235,14330.4,53316.69,22738.679,10786.945286691613,5651.44,53316.69,-13303.79
19741.73,14115,940,19401.46,19098.8,16852.25,29677.96,25870.575714285715,13291.70704895958,16421.46,53316.69,25739.745714285713,11347.177353790683,14330.4,53316.69,22407.47133333333,10718.859622955506,5651.44,53316.69,340.27000000000044
25417.11,15356,1357,19741.73,16882.74,20490.23,12247.09,27089.77142857143,12708.502604234987,16421.46,53316.69,26091.665714285715,11247.81158762396,14330.4,53316.69,22846.472,10556.853510769075,5651.44,53316.69,5675.380000000001
57126.21,37753,1494,25417.11,22624.7,45674.67,40619.13,32018.558571428566,16739.356872088818,16421.46,57126.21,26909.632857142857,13053.011295221922,14330.4,57126.21,23396.708,11864.345021199939,5651.44,57126.21,31709.1
19204.15,12101,1227,57126.21,53316.69,24341.25,11491.15,27145.338571428572,14292.1724698923,16421.46,57126.21,26542.697142857145,13202.118828938857,14330.4,57126.21,23653.808,11679.587291468708,5651.44,57126.21,-37922.06
7430.07,5069,532,19204.15,16421.46,29265.3,5917.4800000000005,25860.854285714282,15746.629837957766,7430.07,57126.21,24983.03785714286,14114.018321167938,7430.07,57126.21,23704.227666666666,11603.397390653843,5651.44,57126.21,-11774.080000000002
19451.93,12299,1104,7430.07,32705.25,14330.4,30346.29,23967.522857142856,15582.435293407247,7430.07,57126.21,25348.86142857143,13881.123196711233,7430.07,57126.21,23341.082333333336,11558.747853928106,5651.44,57126.21,12021.86
25038.94,15621,905,19451.93,19401.46,26061.76,25312.09,24772.877142857145,15452.252123015069,7430.07,57126.21,25275.802857142855,13879.774041555478,7430.07,57126.21,23331.977333333332,11557.249208827525,5651.44,57126.21,5587.009999999998
19278.47,12246,747,25038.94,19741.73,19098.8,22599.41,24706.697142857145,15478.361152325646,7430.07,57126.21,25288.636428571426,13873.705034718128,7430.07,57126.21,23221.279333333332,11580.38906254998,5651.44,57126.21,-5760.4699999999975
51312.52,36329,1457,19278.47,25417.11,16882.74,26572.63,28406.04142857143,18479.930872161847,7430.07,57126.21,27747.90642857143,15252.105237753296,7430.07,57126.21,24045.942333333332,12658.023342658504,5651.44,57126.21,32034.049999999996
17619.77,11014,703,51312.52,57126.21,22624.7,17094.53,22762.264285714286,13647.814817344513,7430.07,51312.52,27390.411428571428,15438.936667104352,7430.07,57126.21,24063.450333333334,12648.43653263544,5651.44,57126.21,-33692.75
5567.99,3128,549,17619.77,19204.15,53316.69,5651.44,20814.24142857143,15132.726320294953,5567.99,51312.52,23979.79,14517.584476387456,5567.99,57126.21,24060.668666666665,12652.633842174642,5567.99,57126.21,-12051.78
17039.52,10142,914,5567.99,7430.07,16421.46,19672.52,22187.019999999997,14118.057381124829,5567.99,51312.52,24023.937142857143,14493.752174056252,5567.99,57126.21,23972.902000000002,12693.189514426804,5567.99,57126.21,11471.53
15850.17,10433,944,17039.52,19451.93,32705.25,17361.98,21672.48285714286,14298.828487065777,5567.99,51312.52,22820.00285714286,14416.998366671958,5567.99,57126.21,23922.508333333335,12723.306121566991,5567.99,57126.21,-1189.3500000000004
46052.63,22626,1433,15850.17,25038.94,19401.46,18929.82,24674.43857142857,17062.216302179135,5567.99,51312.52,24723.657857142858,15638.664708950437,5567.99,57126.21,24826.602000000003,13306.57969042912,5567.99,57126.21,30202.46
53239.32,33786,1513,46052.63,19278.47,19741.73,30508.52,29525.98857142857,19869.526765212948,5567.99,53239.32,27116.34285714286,17292.853218263506,5567.99,57126.21,25584.29533333333,14254.657079345065,5567.99,57126.21,7186.690000000002
16800.02,10578,810,53239.32,51312.52,25417.11,10691.37,24595.631428571425,17729.10477501653,5567.99,53239.32,26500.836428571427,17509.978017533802,5567.99,57126.21,25787.917,14077.106162863593,5567.99,57126.21,-36439.3
14192.6,8063,1033,16800.02,17619.77,57126.21,16852.25,24106.035714285714,17999.11770629406,5567.99,53239.32,23434.15,15361.556788956092,5567.99,53239.32,25699.262,14143.540087530982,5567.99,57126.21,-2607.42
27742.21,15348,1259,14192.6,5567.99,19204.15,20490.23,27273.78142857143,16037.091191924857,14192.6,53239.32,24044.011428571426,15350.184158852622,5567.99,53239.32,25940.994666666666,14113.3815710236,5567.99,57126.21,13549.609999999999
21974.88,13619,1357,27742.21,17039.52,7430.07,45674.67,27978.83285714286,15615.101291866686,14192.6,53239.32,25082.926428571427,14613.780198667388,5567.99,53239.32,25151.001666666663,13625.569392589927,5567.99,57126.21,-5767.329999999998
37344.97,27082,1551,21974.88,15850.17,19451.93,24341.25,31049.518571428573,14930.977960360811,14192.6,53239.32,26361.000714285714,14863.725564366143,5567.99,53239.32,25584.459,13804.582828569539,5567.99,57126.21,15370.09
21605.27,12835,1214,37344.97,46052.63,25038.94,29265.3,27557.03857142857,13640.156278458855,14192.6,53239.32,26115.73857142857,14915.45757393669,5567.99,53239.32,25329.124666666667,13804.994337421998,5567.99,57126.21,-15739.7
23730.28,16732,855,21605.27,53239.32,19278.47,14330.4,23341.46142857143,7604.713966357581,14192.6,37344.97,26433.725000000002,14805.528921096045,5567.99,53239.32,25642.454,13652.582543205974,5567.99,57126.21,2125.0099999999984
10666.31,6697,1159,23730.28,16800.02,51312.52,26061.76,22465.217142857142,8751.042095056848,10666.31,37344.97,23530.424285714285,13477.321951618582,5567.99,53239.32,25129.272333333334,13922.947693459591,5567.99,57126.21,-13063.97
8548.99,4086,395,10666.31,14192.6,17619.77,19098.8,21658.987142857142,9833.273126700506,8548.99,37344.97,22882.511428571426,13991.555571470657,5567.99,53239.32,24777.612,14210.77167668376,5567.99,57126.21,-2117.3199999999997
11227.61,7165,850,8548.99,27742.21,5567.99,16882.74,19299.75857142857,10107.801235571182,8548.99,37344.97,23286.769999999997,13526.848743652235,8548.99,53239.32,24589.107666666667,14355.874024907427,5567.99,57126.21,2678.620000000001
36667.28,27681,1393,11227.61,21974.88,17039.52,22624.7,21398.672857142858,12087.475009072698,8548.99,37344.97,24688.75285714286,13843.008266855219,8548.99,53239.32,25057.19366666667,14517.638102146882,5567.99,57126.21,25439.67
28851.59,15239,1115,36667.28,37344.97,15850.17,53316.69,20185.332857142854,10548.290037177769,8548.99,36667.28,25617.425714285713,13639.055947162973,8548.99,53239.32,24241.690333333332,13528.946751321522,5567.99,57126.21,-7815.689999999999
16671.58,10833,1291,28851.59,21605.27,46052.63,16421.46,19480.519999999997,10602.290992648712,8548.99,36667.28,23518.779285714285,12462.498077718214,8548.99,53239.32,24250.027666666665,13524.037461397675,5567.99,57126.21,-12180.009999999998
34642.81,22078,1374,16671.58,23730.28,53239.32,32705.25,21039.452857142856,12036.570124497968,8548.99,36667.28,22190.45714285714,9746.05056638402,8548.99,37344.97,24314.613,13570.35573749766,5567.99,57126.21,17971.229999999996
24846.68,14308,1048,34642.81,10666.31,16800.02,19401.46,23065.22,11161.249036546034,8548.99,36667.28,22765.21857142857,9640.401040299783,8548.99,37344.97,24496.120333333332,13538.753783063794,5567.99,57126.21,-9796.129999999997
21438.54,13540,1007,24846.68,8548.99,14192.6,19741.73,24906.58428571429,9270.308136872341,11227.61,36667.28,23282.785714285714,9334.408412012071,8548.99,37344.97,24552.680666666667,13521.740303046834,5567.99,57126.21,-3408.1399999999994
22360.58,15710,1403,21438.54,11227.61,27742.21,25417.11,26497.00857142857,7272.016366053308,16671.58,36667.28,22898.38357142857,9247.039582584592,8548.99,37344.97,24450.79633333333,13526.516765747378,5567.99,57126.21,922.0400000000009
24387.2,15839,1302,22360.58,36667.28,21974.88,57126.21,24742.71142857143,5726.652515331036,16671.58,34642.81,23070.692142857144,9250.982008759249,8548.99,37344.97,23359.496,12038.195408762731,5567.99,53239.32,2026.619999999999
34858.72,20867,1970,24387.2,28851.59,37344.97,19204.15,25600.872857142855,6795.377757811316,16671.58,34858.72,22893.102857142858,8975.649737352573,8548.99,36667.28,23881.315,12190.19208986549,5567.99,53239.32,10471.52
27099.09,15887,1488,34858.72,16671.58,21605.27,7430.07,27090.517142857145,5538.382077540633,21438.54,34858.72,23285.518571428573,9034.913901840717,8548.99,36667.28,24536.949,11797.48314492468,5567.99,53239.32,-7759.630000000001
47930.28,34979,1883,27099.09,34642.81,23730.28,19451.93,28988.727142857137,9452.321023026909,21438.54,47930.28,25014.09,11185.570114933445,8548.99,47930.28,25486.227333333332,12499.095532118605,5567.99,53239.32,20831.19
21691.43,13353,1160,47930.28,24846.68,10666.31,25038.94,28537.977142857144,9753.204588357436,21438.54,47930.28,25801.59857142857,10462.458993193673,8548.99,47930.28,25374.643666666667,12518.153959298474,5567.99,53239.32,-26238.85
69025.4,27487,1626,21691.43,21438.54,8548.99,19278.47,35336.1,17493.22764031933,21691.43,69025.4,30121.342142857146,14497.802354660602,11227.61,69025.4,27032.874666666667,14774.342241650753,5567.99,69025.4,47333.969999999994
22985.9,14060,1249,69025.4,22360.58,11227.61,51312.52,35425.43142857143,17417.355040767423,21691.43,69025.4,30961.22,13633.915413047083,16671.58,69025.4,26088.654,14056.885314921386,5567.99,69025.4,-46039.49999999999
15584.5,8908,1252,22985.9,24387.2,36667.28,17619.77,34167.90285714286,18623.175077591433,15584.5,69025.4,29455.307142857142,14111.160370812018,15584.5,69025.4,26020.811666666665,14104.000283036872,5567.99,69025.4,-7401.4000000000015
45622.9,29085,1402,15584.5,34858.72,28851.59,5567.99,35705.642857142855,19127.3064878833,15584.5,69025.4,30653.25785714286,14753.24838481299,15584.5,69025.4,27355.975333333332,13996.558675480577,8548.99,69025.4,30038.4
103229.78,42448,1423,45622.9,27099.09,16671.58,17039.52,46581.455714285716,31231.864947432452,15584.5,103229.78,36835.98642857143,23804.09917377211,15584.5,103229.78,30228.984,19550.099750973593,8548.99,103229.78,57606.88
32148.63,18001,1772,103229.78,47930.28,34642.81,15850.17,44326.93428571429,31684.600338360902,15584.5,103229.78,36657.830714285716,23831.094300375855,15584.5,103229.78,30772.266,19362.304024244095,8548.99,103229.78,-71081.15
54901.6,31942,2475,32148.63,21691.43,24846.68,46052.63,49071.24428571429,30181.068985589733,15584.5,103229.78,38804.610714285714,24038.085578437152,15584.5,103229.78,31067.231666666667,19668.10019195814,8548.99,103229.78,22752.969999999998
30151.7,19198,1904,54901.6,69025.4,21438.54,53239.32,43517.85857142857,29465.464887291568,15584.5,103229.78,39426.97928571428,23663.756630739834,15584.5,103229.78,30297.644333333334,19217.143519954127,8548.99,103229.78,-24749.899999999998
30856.88,19384,1930,30151.7,22985.9,22360.58,16800.02,44642.28428571428,28691.376316017442,15584.5,103229.78,40033.85785714286,23298.534630722406,15584.5,103229.78,30766.20633333333,19047.309447413852,8548.99,103229.78,705.1800000000003
28232.19,15158,1523,30856.88,15584.5,24387.2,14192.6,46449.09714285714,26898.744727247435,28232.19,103229.78,40308.5,23121.89733535256,15584.5,103229.78,31234.192666666666,18796.887484478673,8548.99,103229.78,-2624.6900000000023
28671.97,19106,1399,28232.19,45622.9,34858.72,27742.21,44027.53571428572,27735.508939738123,28232.19,103229.78,39866.58928571428,23292.558254162974,15584.5,103229.78,31265.184666666668,18791.69719532955,8548.99,103229.78,439.7800000000025
38014.63,23652,2126,28671.97,103229.78,27099.09,21974.88,34711.08571428571,9480.034804118275,28232.19,54901.6,40646.27071428572,23013.328214605226,15584.5,103229.78,31799.843,18746.381799359926,8548.99,103229.78,9342.659999999996
41595.03,25629,2268,38014.63,32148.63,47930.28,37344.97,36060.57142857143,9723.691746737937,28232.19,54901.6,40193.75285714286,22921.184559308174,15584.5,103229.78,31941.511666666665,18805.697266812713,8548.99,103229.78,3580.4000000000015
39341.85,21481,1481,41595.03,54901.6,21691.43,21605.27,33837.75,5605.012233471513,28232.19,41595.03,41454.49714285715,22302.270050096962,15584.5,103229.78,32532.731000000003,18748.254307417217,8548.99,103229.78,-2253.1800000000003
11469.03,8317,1396,39341.85,30151.7,69025.4,23730.28,31168.79714285714,10209.525594467616,11469.03,41595.03,37343.32785714286,22133.22566243066,11469.03,103229.78,32124.022666666668,19077.51811810307,8548.99,103229.78,-27872.82
56638.47,24316,1734,11469.03,30856.88,22985.9,10666.31,34851.88142857143,14018.188490556815,11469.03,56638.47,39747.08285714286,22280.916393170115,11469.03,103229.78,33656.428,19140.74543719602,8548.99,103229.78,45169.44
37826.32,21642,2042,56638.47,28232.19,15584.5,8548.99,36222.47142857143,13729.135703008138,11469.03,56638.47,41335.78428571428,21191.85868272156,11469.03,103229.78,34632.339,18553.84375905273,11227.61,103229.78,-18812.15
73047.37,45657,2172,37826.32,28671.97,45622.9,11227.61,42561.81428571429,18923.914371591476,11469.03,73047.37,43294.674999999996,22823.330059914468,11469.03,103229.78,36692.99766666666,19283.41459226405,11469.03,103229.78,35221.049999999996
52280.4,30812,2809,73047.37,38014.63,103229.78,36667.28,44599.78142857143,19119.74574312322,11469.03,73047.37,39655.43357142857,15379.473041057314,11469.03,73047.37,37213.435000000005,19492.255819756523,11469.03,103229.78,-20766.969999999994
48205.81,29464,1976,52280.4,41595.03,32148.63,28851.59,45544.178571428565,19109.856849526943,11469.03,73047.37,40802.375,15375.321573898222,11469.03,73047.37,37858.575666666664,19526.21468099878,11469.03,103229.78,-4074.590000000004
11613.35,6982,1230,48205.81,39341.85,54901.6,16671.58,41582.96428571428,23072.75987815776,11469.03,73047.37,37710.357142857145,16623.823656139906,11469.03,73047.37,37689.968,19736.181513990527,11469.03,103229.78,-36592.46
41030.020000000004,24552,2736,11613.35,11469.03,30151.7,34642.81,45805.962857142855,18985.67082938046,11613.35,73047.37,38487.380000000005,16497.094916169077,11469.03,73047.37,37902.875,19736.627821884984,11469.03,103229.78,29416.670000000006
34185.270000000004,20361,1827,41030.020000000004,56638.47,30856.88,24846.68,42598.362857142856,18745.713235339656,11613.35,73047.37,38725.12214285714,16402.38291876994,11469.03,73047.37,38214.16133333334,19596.753108286466,11469.03,103229.78,-6844.75
24061.79,14512,1564,34185.270000000004,37826.32,28232.19,21438.54,40632.00142857143,20009.067476158878,11613.35,73047.37,38427.236428571436,16643.699506409932,11469.03,73047.37,38301.603,19525.03962741531,11469.03,103229.78,-10123.480000000003
31992.24,17650,1956,24061.79,73047.37,28671.97,22360.58,34766.98285714286,14055.111440395009,11613.35,52280.4,38664.398571428566,16517.17531720557,11469.03,73047.37,38622.65833333333,19332.113315877035,11469.03,103229.78,7930.450000000001
30901.9,17081,1468,31992.24,52280.4,38014.63,24387.2,31712.911428571428,11748.791179299262,11613.35,48205.81,38156.34642857143,16647.574536037268,11469.03,73047.37,38839.814999999995,19202.850612042963,11469.03,103229.78,-1090.3400000000001
21362.03,8189,1226,30901.9,48205.81,41595.03,34858.72,27878.085714285717,9664.267434704758,11613.35,41030.020000000004,36711.13214285714,17195.317099730357,11469.03,73047.37,38389.92533333333,19455.773460078297,11469.03,103229.78,-9539.870000000003
41365.23,28921,2376,21362.03,11613.35,39341.85,27099.09,32128.354285714282,7651.757346302507,21362.03,41365.23,36855.65928571429,17227.602201952373,11469.03,73047.37,38865.46333333333,19344.313867047415,11469.03,103229.78,20003.200000000004
36419.87,26342,2059,41365.23,41030.020000000004,11469.03,47930.28,31469.76142857143,6921.435131734857,21362.03,41365.23,38637.86214285714,15614.379754790201,11613.35,73047.37,38481.783,19272.33643497636,11469.03,103229.78,-4945.360000000001
30304.51,17974,1830,36419.87,34185.270000000004,56638.47,21691.43,30915.36714285714,6822.388860935963,21362.03,41365.23,36756.865000000005,14846.40305528204,11613.35,73047.37,38768.88566666667,19076.745728260375,11469.03,103229.78,-6115.360000000004
60296.29,40702,2285,30304.51,24061.79,37826.32,69025.4,36091.724285714285,12301.587526347725,21362.03,60296.29,38361.86285714286,16130.00173940588,11613.35,73047.37,38477.91533333333,18661.390314396715,11469.03,103229.78,29991.780000000002
59934.38,24136,1327,60296.29,31992.24,73047.37,22985.9,40083.458571428564,14989.458495096229,21362.03,60296.29,37425.220714285715,14229.728740970664,11613.35,60296.29,39709.53133333333,18822.26136445291,11469.03,103229.78,-361.9100000000035
